Region;Building type;Number of rooms;2006Q1;2006Q2;2006Q3;2006Q4;2007Q1;2007Q2;2007Q3;2007Q4;2008Q1;2008Q2;2008Q3;2008Q4;2009Q1;2009Q2;2009Q3;2009Q4;2010Q1;2010Q2;2010Q3;2010Q4;2011Q1;2011Q2;2011Q3;2011Q4;2012Q1;2012Q2;2012Q3;2012Q4;2013Q1;2013Q2;2013Q3;2013Q4;2014Q1;2014Q2;2014Q3;2014Q4;2015Q1;2015Q2;2015Q3;2015Q4;2016Q1;2016Q2;2016Q3;2016Q4;2017Q1;2017Q2;2017Q3;2017Q4;2018Q1;2018Q2;2018Q3;2018Q4;2019Q1;2019Q2;2019Q3;2019Q4;2020Q1;2020Q2
Helsinki;"Blocks of flats";"Two-room flat";2726;2775;2842;2896;2953;3032;3061;3022;3064;3110;3062;2925;2918;3050;3189;3346;3370;3455;3461;3531;3594;3653;3651;3639;3735;3765;3809;3847;3887;3959;3991;4000;3990;4009;3993;4012;4042;4031;4186;4085;4053;4178;4140;4232;4309;4357;4390;4405;4494;4599;4534;4599;4638;4641;4649;4647;4696;4841
Helsinki 1;"Blocks of flats";"Two-room flat";4070;4099;4120;4295;4380;4493;4597;4497;4583;4633;4516;4384;4312;4567;4684;5041;5109;5197;5259;5190;5620;5707;5650;5630;5748;5700;5798;5789;5936;6040;6214;6178;5966;6100;6091;5992;6176;6087;6375;6233;6148;6393;6202;6451;6667;6770;6951;6876;6926;7242;7181;7358;7467;7482;7306;7150;7548;7735
Helsinki 2;"Blocks of flats";"Two-room flat";3072;3151;3232;3339;3356;3501;3450;3400;3430;3547;3421;3256;3349;3448;3589;3805;3858;3977;3943;4081;4154;4208;4175;4151;4258;4397;4429;4462;4555;4645;4656;4690;4724;4741;4704;4762;4779;4819;4948;4939;4938;4975;5006;5136;5214;5244;5368;5275;5563;5743;5625;5663;5695;5693;5705;5741;5830;6027
Helsinki 3;"Blocks of flats";"Two-room flat";2465;2487;2607;2643;2661;2716;2720;2821;2781;2782;2751;2593;2552;2715;2881;3012;2967;3028;3063;3174;3130;3235;3219;3244;3335;3283;3336;3393;3462;3469;3534;3533;3601;3470;3645;3735;3589;3680;3604;3699;3683;3802;3689;3872;3888;3886;3968;4006;4038;4026;3992;4163;4122;4210;4168;4223;4107;4194
Helsinki 4;"Blocks of flats";"Two-room flat";2025;2063;2108;2093;2184;2207;2283;2225;2287;2291;2317;2219;2162;2268;2393;2453;2465;2527;2538;2572;2573;2608;2646;2634;2710;2703;2737;2781;2745;2813;2813;2817;2797;2840;2775;2771;2828;2769;2969;2764;2721;2868;2844;2840;2896;2955;2880;2974;2932;2969;2934;2954;3002;2981;3037;3028;3023;3126
Espoo-Kauniainen;"Blocks of flats";"Two-room flat";2259;2345;2376;2393;2500;2583;2553;2611;2629;2624;2626;2553;2537;2626;2681;2855;2934;2935;2932;2984;3078;3069;3112;3092;3159;3296;3242;3237;3269;3274;3323;3349;3299;3319;3370;3250;3281;3282;3217;3266;3229;3309;3375;3352;3402;3462;3565;3504;3547;3498;3468;3518;3553;3510;3515;3504;3547;3755
Espoo-Kauniainen 1;"Blocks of flats";"Two-room flat";2706;2812;2873;2936;2861;3027;2932;3056;3082;3085;2972;3078;2849;3021;3222;3289;3360;3476;3469;3682;3536;3686;4029;3650;3877;3901;3880;4045;4013;3983;4091;3919;3907;4002;4093;3988;4188;4161;4044;3875;4287;4160;4133;4258;4413;4506;4407;4416;4528;4479;4878;4362;4379;4422;4623;4676;4957;5024
Espoo-Kauniainen 2;"Blocks of flats";"Two-room flat";2291;2407;2516;2495;2610;2760;2702;2814;2818;2749;2819;2686;2744;2771;2829;2976;3165;3112;3189;3259;3415;3353;3295;3373;3416;3591;3610;3624;3605;3654;3711;3699;3600;3577;3778;3702;3638;3588;3639;3507;3502;3627;3763;3637;3712;3733;3870;3838;3861;3934;3848;4039;4000;3967;3924;3811;3868;3936
Espoo-Kauniainen 3;"Blocks of flats";"Two-room flat";2075;2133;2106;2133;2290;2304;2313;2316;2340;2371;2367;2276;2283;2383;2388;2611;2624;2621;2572;2563;2694;2667;2682;2708;2739;2887;2782;2718;2794;2785;2812;2918;2885;2907;2859;2715;2749;2786;2673;2888;2706;2814;2866;2859;2865;2936;3074;2979;2994;2878;2768;2892;2971;2898;2875;2904;2874;3194
Vantaa;"Blocks of flats";"Two-room flat";1852;1875;1912;1931;2012;2046;2066;2080;2141;2124;2153;2028;2092;2146;2230;2258;2314;2367;2385;2335;2391;2435;2415;2415;2515;2448;2498;2434;2370;2565;2511;2550;2592;2580;2498;2476;2556;2554;2506;2571;2565;2558;2558;2506;2570;2516;2585;2557;2724;2565;2696;2535;2651;2597;2621;2596;2657;2683
Vantaa 1;"Blocks of flats";"Two-room flat";2223;2192;2266;2340;2546;2395;2493;2528;2528;2595;2611;2432;2485;2618;2676;2803;2812;2786;2860;2836;2893;3041;2954;2830;3118;3145;3134;3175;3099;3261;3137;3173;3217;3301;3265;3125;3197;3381;3316;3296;3187;3168;3407;3335;3239;3398;3487;3408;3688;3504;3662;3418;3543;3667;3636;3632;3637;4022
Vantaa 2;"Blocks of flats";"Two-room flat";1762;1796;1825;1832;1885;1959;1961;1971;2045;2010;2042;1928;1995;2031;2121;2127;2193;2263;2268;2213;2268;2290;2285;2311;2371;2284;2347;2262;2201;2401;2361;2401;2442;2410;2320;2322;2403;2364;2320;2400;2415;2412;2364;2316;2412;2316;2381;2363;2500;2349;2473;2330;2442;2355;2389;2361;2431;2393
Satellite municipalities;"Blocks of flats";"Two-room flat";1558;1563;1607;1574;1631;1682;1746;1674;1725;1823;1747;1671;1677;1734;1755;1786;1885;1827;1852;1863;1939;1952;1966;1944;1899;1999;1938;2032;1893;2068;2062;2029;2050;2034;2057;2046;1958;2070;1958;1869;1946;1990;1972;2020;1996;2071;1928;1918;2030;1998;1976;1905;1882;1907;1930;1951;1874;1861
Porvoo;"Blocks of flats";"Two-room flat";1830;1813;1749;1694;1748;1796;2170;1928;1967;2133;2191;2000;2156;1898;2156;1875;2014;2377;2320;2084;2514;2281;2292;2287;2359;2394;2500;2291;2334;2240;2344;2445;NaN;2490;2140;2294;2303;2218;2067;2602;2254;2431;2624;2568;2353;2376;2581;2280;2368;2400;2402;2467;2247;2541;2214;2369;2692;2555
Hyvink‰‰;"Blocks of flats";"Two-room flat";1520;1525;1597;1635;1563;1546;1658;1689;1668;1708;1644;1584;1565;1647;1638;1624;1706;1665;1710;1716;1823;1812;1818;1826;1808;1855;1771;1931;1387;1959;1834;1924;2019;1742;2056;1914;1894;1908;1850;1922;1781;1845;1883;1947;1746;1891;1744;1859;1813;1882;1759;1699;1847;1666;1680;1858;1644;1760
J‰rvenp‰‰;"Blocks of flats";"Two-room flat";1765;1633;1906;1548;1759;1929;1952;1870;1873;1972;1903;NaN;1861;1888;1997;2095;2233;2203;2095;2361;2280;2319;2300;2249;2114;2263;2169;2153;2361;2386;2418;NaN;2325;2533;2420;2334;2167;2522;2213;2310;2362;2162;2217;2319;2168;2434;2545;2218;2336;2307;2325;2228;2283;2361;2422;2695;2379;2138
